Process ID: [4104053] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/chatgpt/reverse_pos
    save_dir: ./prompt_judge/chatgpt/reverse_pos
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Bio-Medical.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Bio-Medical.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Bio-Medical.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Finance.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Finance.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Finance | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Finance.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Science.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Science.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Science | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Science.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Education.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Education.json | Total 133

  0%|                                                                        | 0/67 [00:00<?, ?it/s]
  1%|▉                                                               | 1/67 [00:02<02:29,  2.26s/it]
  3%|█▉                                                              | 2/67 [00:06<03:32,  3.27s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 135 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

  4%|██▊                                                             | 3/67 [00:07<02:42,  2.54s/it]
  6%|███▊                                                            | 4/67 [00:13<04:05,  3.89s/it]
  7%|████▊                                                           | 5/67 [00:23<06:17,  6.09s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 138 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

  9%|█████▋                                                          | 6/67 [00:27<05:17,  5.21s/it]
 10%|██████▋                                                         | 7/67 [00:29<04:10,  4.17s/it]
 12%|███████▋                                                        | 8/67 [00:36<05:04,  5.16s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 141 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 13%|████████▌                                                       | 9/67 [00:41<04:49,  5.00s/it]
 15%|█████████▍                                                     | 10/67 [00:43<03:53,  4.09s/it]
 16%|██████████▎                                                    | 11/67 [00:44<03:00,  3.23s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 144 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 18%|███████████▎                                                   | 12/67 [00:47<02:53,  3.15s/it]
 19%|████████████▏                                                  | 13/67 [00:49<02:23,  2.66s/it]
 21%|█████████████▏                                                 | 14/67 [00:51<02:22,  2.69s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 147 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 22%|██████████████                                                 | 15/67 [00:53<01:58,  2.28s/it]
 24%|███████████████                                                | 16/67 [00:54<01:45,  2.08s/it]
 25%|███████████████▉                                               | 17/67 [00:57<01:57,  2.34s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 150 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 27%|████████████████▉                                              | 18/67 [01:04<02:59,  3.67s/it]
 28%|█████████████████▊                                             | 19/67 [01:20<05:51,  7.32s/it]
 30%|██████████████████▊                                            | 20/67 [01:21<04:23,  5.60s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 153 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 31%|███████████████████▋                                           | 21/67 [01:23<03:24,  4.44s/it]
 33%|████████████████████▋                                          | 22/67 [01:27<03:08,  4.19s/it]
 34%|█████████████████████▋                                         | 23/67 [01:29<02:43,  3.72s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 156 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 36%|██████████████████████▌                                        | 24/67 [01:36<03:19,  4.64s/it]
 37%|███████████████████████▌                                       | 25/67 [01:40<03:05,  4.43s/it]
 39%|████████████████████████▍                                      | 26/67 [01:46<03:13,  4.71s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 159 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 40%|█████████████████████████▍                                     | 27/67 [01:47<02:29,  3.74s/it]
 42%|██████████████████████████▎                                    | 28/67 [01:53<02:49,  4.34s/it]
 43%|███████████████████████████▎                                   | 29/67 [01:57<02:40,  4.22s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 162 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 45%|████████████████████████████▏                                  | 30/67 [02:08<03:57,  6.43s/it]
 48%|██████████████████████████████                                 | 32/67 [02:10<02:11,  3.77s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 165 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 49%|███████████████████████████████                                | 33/67 [02:18<02:47,  4.92s/it]
 51%|███████████████████████████████▉                               | 34/67 [02:24<02:49,  5.12s/it]
 52%|████████████████████████████████▉                              | 35/67 [02:28<02:33,  4.78s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 168 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 54%|█████████████████████████████████▊                             | 36/67 [02:35<02:54,  5.63s/it]
 55%|██████████████████████████████████▊                            | 37/67 [02:38<02:25,  4.84s/it]
 57%|███████████████████████████████████▋                           | 38/67 [02:40<01:55,  3.97s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 171 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 58%|████████████████████████████████████▋                          | 39/67 [02:41<01:24,  3.03s/it]
 60%|█████████████████████████████████████▌                         | 40/67 [02:48<01:56,  4.32s/it]
 61%|██████████████████████████████████████▌                        | 41/67 [02:50<01:30,  3.49s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 174 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 63%|███████████████████████████████████████▍                       | 42/67 [02:57<01:56,  4.66s/it]
 64%|████████████████████████████████████████▍                      | 43/67 [02:59<01:33,  3.89s/it]
 66%|█████████████████████████████████████████▎                     | 44/67 [03:02<01:24,  3.68s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 177 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 67%|██████████████████████████████████████████▎                    | 45/67 [03:07<01:23,  3.80s/it]
 69%|███████████████████████████████████████████▎                   | 46/67 [03:10<01:18,  3.76s/it]
 70%|████████████████████████████████████████████▏                  | 47/67 [03:12<01:00,  3.05s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 180 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 72%|█████████████████████████████████████████████▏                 | 48/67 [03:13<00:48,  2.53s/it]
 73%|██████████████████████████████████████████████                 | 49/67 [03:24<01:32,  5.14s/it]
 75%|███████████████████████████████████████████████                | 50/67 [03:34<01:52,  6.62s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 183 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 76%|███████████████████████████████████████████████▉               | 51/67 [03:37<01:27,  5.47s/it]
 78%|████████████████████████████████████████████████▉              | 52/67 [03:38<01:04,  4.28s/it]
 79%|█████████████████████████████████████████████████▊             | 53/67 [03:40<00:48,  3.45s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 186 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 81%|██████████████████████████████████████████████████▊            | 54/67 [03:48<01:03,  4.89s/it]
 82%|███████████████████████████████████████████████████▋           | 55/67 [03:53<00:56,  4.72s/it]
 84%|████████████████████████████████████████████████████▋          | 56/67 [03:58<00:53,  4.83s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 189 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 85%|█████████████████████████████████████████████████████▌         | 57/67 [04:01<00:44,  4.41s/it]
 87%|██████████████████████████████████████████████████████▌        | 58/67 [04:05<00:37,  4.21s/it]
 88%|███████████████████████████████████████████████████████▍       | 59/67 [04:11<00:37,  4.70s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 192 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 90%|████████████████████████████████████████████████████████▍      | 60/67 [04:12<00:25,  3.66s/it]
 91%|█████████████████████████████████████████████████████████▎     | 61/67 [04:17<00:24,  4.01s/it]
 93%|██████████████████████████████████████████████████████████▎    | 62/67 [04:19<00:17,  3.44s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 195 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

 94%|███████████████████████████████████████████████████████████▏   | 63/67 [04:22<00:13,  3.46s/it]
 96%|████████████████████████████████████████████████████████████▏  | 64/67 [04:27<00:11,  3.78s/it]
 97%|█████████████████████████████████████████████████████████████  | 65/67 [04:38<00:12,  6.04s/it]Process ID: [4104053] | Model: chatgpt | File: Education | Saving 198 items to ./prompt_judge/chatgpt/reverse_pos/Education.json

