Process ID: [2342246] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response-10/chatgpt
    save_dir: ./fact/response-10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response-10/chatgpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:09<31:30,  9.50s/it]  1%|▋                                                              | 2/200 [00:16<25:51,  7.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response-10/chatgpt/Bio-Medical.json
  2%|▉                                                              | 3/200 [00:24<26:32,  8.09s/it]  2%|█▎                                                             | 4/200 [00:31<25:34,  7.83s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 4 items to ./fact/response-10/chatgpt/Bio-Medical.json
  2%|█▌                                                             | 5/200 [00:40<25:46,  7.93s/it]  3%|█▉                                                             | 6/200 [00:46<23:39,  7.32s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 6 items to ./fact/response-10/chatgpt/Bio-Medical.json
  4%|██▏                                                            | 7/200 [00:52<22:25,  6.97s/it]  4%|██▌                                                            | 8/200 [00:59<21:53,  6.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 8 items to ./fact/response-10/chatgpt/Bio-Medical.json
  4%|██▊                                                            | 9/200 [01:13<29:41,  9.33s/it]  5%|███                                                           | 10/200 [01:22<28:35,  9.03s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 10 items to ./fact/response-10/chatgpt/Bio-Medical.json
  6%|███▍                                                          | 11/200 [01:28<25:57,  8.24s/it]  6%|███▋                                                          | 12/200 [01:38<27:21,  8.73s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 12 items to ./fact/response-10/chatgpt/Bio-Medical.json
  6%|████                                                          | 13/200 [01:51<30:55,  9.92s/it]  7%|████▎                                                         | 14/200 [01:55<25:34,  8.25s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 14 items to ./fact/response-10/chatgpt/Bio-Medical.json
  8%|████▋                                                         | 15/200 [02:04<26:11,  8.49s/it]  8%|████▉                                                         | 16/200 [02:18<30:46, 10.04s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 16 items to ./fact/response-10/chatgpt/Bio-Medical.json
  8%|█████▎                                                        | 17/200 [02:26<28:35,  9.38s/it]  9%|█████▌                                                        | 18/200 [02:32<25:37,  8.45s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 18 items to ./fact/response-10/chatgpt/Bio-Medical.json
 10%|█████▉                                                        | 19/200 [02:40<25:08,  8.33s/it] 10%|██████▏                                                       | 20/200 [02:51<27:19,  9.11s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 20 items to ./fact/response-10/chatgpt/Bio-Medical.json
 10%|██████▌                                                       | 21/200 [03:01<27:59,  9.38s/it] 11%|██████▊                                                       | 22/200 [03:18<35:02, 11.81s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 22 items to ./fact/response-10/chatgpt/Bio-Medical.json
