Process ID: [1777319] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.6
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_6/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777319] | Device: cuda:0
Process ID: [1777319] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777319] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_6/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:04<16:05,  4.85s/it]
  1%|▋                                                              | 2/200 [00:13<23:38,  7.17s/it]
  2%|▉                                                              | 3/200 [00:29<35:56, 10.95s/it]
  2%|█▎                                                             | 4/200 [00:38<33:23, 10.22s/it]
  2%|█▌                                                             | 5/200 [00:48<32:57, 10.14s/it]
  3%|█▉                                                             | 6/200 [00:57<31:52,  9.86s/it]
  4%|██▏                                                            | 7/200 [01:09<33:53, 10.53s/it]
  4%|██▌                                                            | 8/200 [01:17<31:42,  9.91s/it]
  4%|██▊                                                            | 9/200 [01:26<30:13,  9.50s/it]
  5%|███                                                           | 10/200 [01:38<32:20, 10.21s/it]
  6%|███▍                                                          | 11/200 [01:52<35:27, 11.26s/it]
  6%|███▋                                                          | 12/200 [02:01<33:53, 10.82s/it]
  6%|████                                                          | 13/200 [02:10<31:19, 10.05s/it]
  7%|████▎                                                         | 14/200 [02:23<33:49, 10.91s/it]
  8%|████▋                                                         | 15/200 [02:35<35:24, 11.49s/it]
  8%|████▉                                                         | 16/200 [02:45<33:17, 10.85s/it]
  8%|█████▎                                                        | 17/200 [02:50<28:02,  9.20s/it]
  9%|█████▌                                                        | 18/200 [03:01<29:50,  9.84s/it]
 10%|█████▉                                                        | 19/200 [03:07<26:07,  8.66s/it]
 10%|██████▏                                                       | 20/200 [03:17<27:09,  9.05s/it]
 10%|██████▌                                                       | 21/200 [03:29<29:31,  9.90s/it]
 11%|██████▊                                                       | 22/200 [03:40<30:25, 10.25s/it]
 12%|███████▏                                                      | 23/200 [03:58<37:09, 12.60s/it]
 12%|███████▍                                                      | 24/200 [04:09<35:01, 11.94s/it]
 12%|███████▊                                                      | 25/200 [04:22<36:25, 12.49s/it]
 13%|████████                                                      | 26/200 [04:33<34:33, 11.92s/it]
 14%|████████▎                                                     | 27/200 [04:43<33:02, 11.46s/it]
 14%|████████▋                                                     | 28/200 [04:52<30:00, 10.47s/it]
 14%|████████▉                                                     | 29/200 [05:03<30:27, 10.69s/it]
 15%|█████████▎                                                    | 30/200 [05:18<34:08, 12.05s/it]
 16%|█████████▌                                                    | 31/200 [05:29<33:08, 11.77s/it]
 16%|█████████▉                                                    | 32/200 [05:37<29:50, 10.66s/it]
 16%|██████████▏                                                   | 33/200 [05:52<32:47, 11.78s/it]
 17%|██████████▌                                                   | 34/200 [06:05<34:07, 12.33s/it]
 18%|██████████▊                                                   | 35/200 [06:14<31:11, 11.34s/it]
 18%|███████████▏                                                  | 36/200 [06:28<33:06, 12.12s/it]
 18%|███████████▍                                                  | 37/200 [06:35<28:43, 10.57s/it]
 19%|███████████▊                                                  | 38/200 [06:45<27:42, 10.26s/it]
 20%|████████████                                                  | 39/200 [06:55<27:19, 10.18s/it]
 20%|████████████▍                                                 | 40/200 [07:07<28:31, 10.70s/it]
 20%|████████████▋                                                 | 41/200 [07:18<28:31, 10.76s/it]
 21%|█████████████                                                 | 42/200 [07:25<25:42,  9.76s/it]
 22%|█████████████▎                                                | 43/200 [07:39<28:54, 11.05s/it]
 22%|█████████████▋                                                | 44/200 [07:49<28:15, 10.87s/it]
 22%|█████████████▉                                                | 45/200 [07:59<27:26, 10.63s/it]
 23%|██████████████▎                                               | 46/200 [08:08<25:31,  9.94s/it]
 24%|██████████████▌                                               | 47/200 [08:21<27:29, 10.78s/it]
 24%|██████████████▉                                               | 48/200 [08:29<25:20, 10.00s/it]
 24%|███████████████▏                                              | 49/200 [08:46<30:54, 12.28s/it]
 25%|███████████████▌                                              | 50/200 [08:58<30:28, 12.19s/it]
 26%|███████████████▊                                              | 51/200 [09:11<30:20, 12.22s/it]
 26%|████████████████                                              | 52/200 [09:20<27:55, 11.32s/it]
