Process ID: [3974733] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-7b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-7b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:14<48:30, 14.63s/it]  1%|▋                                                              | 2/200 [00:18<28:03,  8.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  2%|▉                                                              | 3/200 [00:28<30:07,  9.17s/it]  2%|█▎                                                             | 4/200 [00:34<25:30,  7.81s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 4 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  2%|█▌                                                             | 5/200 [00:39<22:24,  6.90s/it]  3%|█▉                                                             | 6/200 [00:52<28:39,  8.86s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 6 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  4%|██▏                                                            | 7/200 [00:58<25:54,  8.05s/it]  4%|██▌                                                            | 8/200 [01:04<23:22,  7.31s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 8 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  4%|██▊                                                            | 9/200 [01:15<27:17,  8.57s/it]  5%|███                                                           | 10/200 [01:23<25:52,  8.17s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 10 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  6%|███▍                                                          | 11/200 [01:33<27:57,  8.88s/it]  6%|███▋                                                          | 12/200 [01:38<23:57,  7.65s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 12 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  6%|████                                                          | 13/200 [01:59<36:33, 11.73s/it]  7%|████▎                                                         | 14/200 [02:01<26:59,  8.71s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 14 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  8%|████▋                                                         | 15/200 [02:06<23:07,  7.50s/it]  8%|████▉                                                         | 16/200 [02:14<23:57,  7.81s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 16 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  8%|█████▎                                                        | 17/200 [02:16<18:34,  6.09s/it]  9%|█████▌                                                        | 18/200 [02:31<26:13,  8.65s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 18 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 10%|█████▉                                                        | 19/200 [02:46<32:07, 10.65s/it] 10%|██████▏                                                       | 20/200 [02:56<31:18, 10.44s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 20 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 10%|██████▌                                                       | 21/200 [03:03<28:23,  9.51s/it] 11%|██████▊                                                       | 22/200 [03:13<28:08,  9.49s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 22 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
